858,14	864,29	818,73	917,65	899,33	956,65	883,07	930,84	936,74	977,65	971,38	909,66	997,95	1048,39	1005,59	936,39	968,46	929,71	1092,39	1015,44	968,89	1029,39	1033,04	1048,03	1037,73	1065,89	1054,12	1052,91	1071,45	1131,11	1097,36	1100,74	1101,81	1129,48	1189,46	1028,82	1132,43	1117,14	1130,02	1102,79	1127,25	1163,60	1161,21	1209,37	1193,00	1221,83	1194,26	1204,46	1093,84	1164,36	1203,82	1269,66	1187,85	1277,13	1301,05	1268,35	1296,15	1286,79	1339,05	1329,74	1263,27	1282,75	1278,81	1325,73	1376,05	1329,44	1350,48	1304,14	1315,42	1294,02	1415,78	1448,55	1345,90	1367,56	1363,65	1401,95	1372,59	1375,09	1436,88	1390,01	1468,59	1376,84	1467,92	1405,39	1456,08	1502,34	1498,40	1527,49	1488,56	1437,05	1347,16	1423,50	1573,62	1541,90	1507,14	1525,21	1561,21	1576,26	1551,60	1645,36	1528,99	1656,03	1527,96	1621,94	1618,23	1659,00	1509,97	1571,17
857,14	855,29	816,73	917,65	899,33	963,65	878,07	930,84	935,74	968,65	969,38	904,66	988,95	1056,39	1008,59	933,39	964,46	934,71	1082,39	1021,44	966,89	1024,39	1025,04	1053,03	1032,73	1071,89	1059,12	1062,91	1080,45	1131,11	1098,36	1109,74	1110,81	1124,48	1184,46	1029,82	1133,43	1120,14	1124,02	1100,79	1118,25	1166,60	1168,21	1203,37	1200,00	1225,83	1201,26	1206,46	1084,84	1160,36	1193,82	1268,66	1183,85	1287,13	1306,05	1261,35	1296,15	1286,79	1331,05	1330,74	1267,27	1280,75	1277,81	1318,73	1386,05	1324,44	1343,48	1300,14	1324,42	1298,02	1418,78	1453,55	1335,90	1364,56	1353,65	1392,95	1365,59	1379,09	1434,88	1399,01	1458,59	1377,84	1461,92	1407,39	1451,08	1502,34	1492,40	1525,49	1496,56	1435,05	1346,16	1414,50	1564,62	1541,90	1516,14	1521,21	1560,21	1577,26	1547,60	1639,36	1522,99	1650,03	1519,96	1618,94	1610,23	1665,00	1512,97	1567,17
863,14	850,29	808,73	925,65	894,33	960,65	886,07	935,84	925,74	961,65	963,38	895,66	984,95	1052,39	1011,59	924,39	963,46	927,71	1083,39	1026,44	960,89	1014,39	1033,04	1057,03	1027,73	1064,89	1058,12	1068,91	1083,45	1127,11	1090,36	1109,74	1117,81	1131,48	1176,46	1020,82	1128,43	1116,14	1132,02	1091,79	1120,25	1171,60	1161,21	1208,37	1190,00	1224,83	1191,26	1207,46	1092,84	1166,36	1200,82	1268,66	1186,85	1280,13	1311,05	1258,35	1301,15	1293,79	1327,05	1331,74	1268,27	1284,75	1275,81	1328,73	1390,05	1321,44	1337,48	1292,14	1321,42	1289,02	1412,78	1461,55	1329,90	1365,56	1350,65	1395,95	1360,59	1385,09	1432,88	1395,01	1461,59	1378,84	1457,92	1417,39	1441,08	1512,34	1491,40	1535,49	1499,56	1444,05	1351,16	1421,50	1562,62	1544,90	1508,14	1522,21	1553,21	1570,26	1537,60	1639,36	1515,99	1643,03	1526,96	1625,94	1620,23	1672,00	1516,97	1570,17
861,14	845,29	807,73	933,65	896,33	961,65	894,07	944,84	919,74	964,65	970,38	898,66	979,95	1057,39	1001,59	934,39	960,46	935,71	1077,39	1024,44	962,89	1011,39	1034,04	1066,03	1020,73	1060,89	1058,12	1061,91	1079,45	1127,11	1090,36	1112,74	1119,81	1124,48	1170,46	1022,82	1124,43	1124,14	1142,02	1091,79	1123,25	1176,60	1170,21	1218,37	1195,00	1228,83	1182,26	1209,46	1101,84	1169,36	1203,82	1262,66	1192,85	1271,13	1307,05	1262,35	1301,15	1285,79	1322,05	1322,74	1259,27	1274,75	1282,81	1333,73	1400,05	1314,44	1330,48	1300,14	1322,42	1284,02	1405,78	1461,55	1331,90	1368,56	1356,65	1399,95	1350,59	1387,09	1427,88	1387,01	1452,59	1378,84	1463,92	1412,39	1448,08	1516,34	1484,40	1527,49	1504,56	1446,05	1345,16	1426,50	1560,62	1548,90	1505,14	1514,21	1556,21	1572,26	1530,60	1634,36	1513,99	1640,03	1525,96	1621,94	1613,23	1665,00	1526,97	1571,17
857,14	849,29	807,73	934,65	886,33	971,65	888,07	939,84	917,74	954,65	963,38	894,66	983,95	1048,39	998,59	927,39	967,46	929,71	1084,39	1034,44	958,89	1012,39	1041,04	1059,03	1021,73	1069,89	1066,12	1061,91	1082,45	1122,11	1087,36	1104,74	1124,81	1129,48	1165,46	1026,82	1128,43	1129,14	1136,02	1093,79	1118,25	1168,60	1167,21	1211,37	1204,00	1220,83	1176,26	1212,46	1091,84	1168,36	1200,82	1252,66	1198,85	1278,13	1299,05	1269,35	1307,15	1295,79	1320,05	1312,74	1254,27	1267,75	1287,81	1336,73	1408,05	1307,44	1333,48	1293,14	1325,42	1289,02	1406,78	1468,55	1333,90	1366,56	1352,65	1402,95	1357,59	1384,09	1437,88	1386,01	1443,59	1373,84	1466,92	1408,39	1446,08	1509,34	1482,40	1527,49	1498,56	1443,05	1350,16	1419,50	1558,62	1555,90	1499,14	1507,21	1555,21	1562,26	1530,60	1631,36	1522,99	1630,03	1524,96	1616,94	1622,23	1660,00	1516,97	1579,17
857,14	858,29	816,73	933,65	886,33	966,65	882,07	932,84	927,74	944,65	955,38	894,66	988,95	1055,39	989,59	932,39	967,46	930,71	1079,39	1032,44	950,89	1020,39	1043,04	1056,03	1026,73	1060,89	1065,12	1069,91	1074,45	1119,11	1083,36	1102,74	1128,81	1137,48	1173,46	1023,82	1121,43	1128,14	1145,02	1100,79	1118,25	1162,60	1158,21	1203,37	1212,00	1229,83	1183,26	1220,46	1095,84	1162,36	1193,82	1252,66	1202,85	1283,13	1304,05	1271,35	1314,15	1298,79	1324,05	1316,74	1263,27	1277,75	1285,81	1332,73	1401,05	1309,44	1334,48	1301,14	1331,42	1284,02	1397,78	1465,55	1329,90	1371,56	1344,65	1392,95	1363,59	1394,09	1435,88	1391,01	1440,59	1369,84	1464,92	1399,39	1446,08	1500,34	1480,40	1523,49	1491,56	1451,05	1358,16	1412,50	1567,62	1554,90	1508,14	1503,21	1558,21	1564,26	1525,60	1631,36	1529,99	1635,03	1522,96	1617,94	1615,23	1655,00	1519,97	1580,17
861,14	848,29	807,73	925,65	888,33	961,65	879,07	937,84	937,74	952,65	963,38	892,66	992,95	1057,39	990,59	935,39	963,46	934,71	1078,39	1031,44	949,89	1027,39	1053,04	1056,03	1029,73	1052,89	1061,12	1074,91	1068,45	1109,11	1078,36	1109,74	1122,81	1141,48	1173,46	1030,82	1114,43	1137,14	1146,02	1095,79	1123,25	1161,60	1166,21	1196,37	1206,00	1222,83	1188,26	1221,46	1103,84	1157,36	1192,82	1260,66	1197,85	1288,13	1314,05	1268,35	1317,15	1304,79	1321,05	1322,74	1260,27	1283,75	1276,81	1322,73	1405,05	1306,44	1339,48	1301,14	1334,42	1277,02	1388,78	1468,55	1330,90	1371,56	1351,65	1395,95	1360,59	1399,09	1445,88	1395,01	1439,59	1379,84	1464,92	1409,39	1441,08	1505,34	1485,40	1515,49	1498,56	1447,05	1350,16	1416,50	1561,62	1553,90	1505,14	1511,21	1568,21	1559,26	1519,60	1641,36	1525,99	1644,03	1515,96	1616,94	1614,23	1663,00	1514,97	1587,17
859,14	844,29	813,73	924,65	894,33	962,65	884,07	946,84	939,74	953,65	958,38	883,66	1000,95	1048,39	1000,59	942,39	968,46	939,71	1081,39	1032,44	955,89	1024,39	1053,04	1046,03	1023,73	1058,89	1062,12	1079,91	1068,45	1104,11	1084,36	1105,74	1118,81	1134,48	1183,46	1029,82	1111,43	1129,14	1139,02	1087,79	1117,25	1166,60	1172,21	1192,37	1216,00	1212,83	1194,26	1217,46	1110,84	1166,36	1193,82	1252,66	1207,85	1281,13	1322,05	1271,35	1316,15	1295,79	1326,05	1326,74	1257,27	1277,75	1271,81	1317,73	1408,05	1313,44	1342,48	1308,14	1339,42	1269,02	1387,78	1460,55	1338,90	1372,56	1347,65	1400,95	1370,59	1395,09	1439,88	1403,01	1441,59	1382,84	1463,92	1399,39	1447,08	1503,34	1476,40	1525,49	1501,56	1447,05	1341,16	1409,50	1557,62	1548,90	1508,14	1505,21	1572,21	1549,26	1526,60	1651,36	1525,99	1638,03	1512,96	1606,94	1619,23	1666,00	1523,97	1587,17
857,14	847,29	815,73	914,65	890,33	968,65	876,07	952,84	929,74	960,65	954,38	879,66	996,95	1039,39	1000,59	936,39	958,46	937,71	1085,39	1038,44	961,89	1024,39	1056,04	1037,03	1028,73	1057,89	1064,12	1072,91	1064,45	1101,11	1081,36	1115,74	1116,81	1137,48	1176,46	1039,82	1109,43	1132,14	1138,02	1094,79	1115,25	1168,60	1176,21	1196,37	1210,00	1203,83	1186,26	1213,46	1102,84	1171,36	1203,82	1245,66	1203,85	1284,13	1321,05	1275,35	1308,15	1295,79	1323,05	1333,74	1262,27	1277,75	1272,81	1325,73	1415,05	1306,44	1338,48	1301,14	1341,42	1265,02	1386,78	1455,55	1343,90	1362,56	1355,65	1396,95	1361,59	1397,09	1432,88	1399,01	1447,59	1373,84	1469,92	1394,39	1454,08	1506,34	1478,40	1515,49	1498,56	1452,05	1343,16	1399,50	1550,62	1548,90	1514,14	1510,21	1570,21	1542,26	1526,60	1646,36	1529,99	1646,03	1502,96	1615,94	1624,23	1660,00	1517,97	1595,17
848,14	839,29	806,73	915,65	896,33	962,65	871,07	946,84	929,74	961,65	956,38	880,66	1001,95	1036,39	993,59	938,39	951,46	947,71	1094,39	1041,44	968,89	1018,39	1047,04	1028,03	1036,73	1066,89	1070,12	1075,91	1061,45	1098,11	1073,36	1115,74	1123,81	1139,48	1186,46	1031,82	1115,43	1123,14	1137,02	1088,79	1118,25	1168,60	1166,21	1204,37	1204,00	1196,83	1177,26	1212,46	1108,84	1178,36	1210,82	1253,66	1202,85	1286,13	1315,05	1284,35	1301,15	1288,79	1332,05	1334,74	1253,27	1282,75	1270,81	1330,73	1406,05	1298,44	1348,48	1309,14	1340,42	1262,02	1396,78	1459,55	1335,90	1363,56	1350,65	1402,95	1371,59	1390,09	1438,88	1405,01	1449,59	1379,84	1478,92	1402,39	1446,08	1503,34	1486,40	1508,49	1496,56	1455,05	1335,16	1390,50	1542,62	1544,90	1511,14	1509,21	1574,21	1537,26	1529,60	1636,36	1530,99	1646,03	1507,96	1614,94	1615,23	1656,00	1511,97	1585,17
850,14	838,29	808,73	907,65	897,33	953,65	867,07	940,84	925,74	971,65	963,38	879,66	999,95	1033,39	986,59	934,39	943,46	937,71	1097,39	1037,44	963,89	1020,39	1046,04	1021,03	1029,73	1068,89	1062,12	1071,91	1054,45	1100,11	1075,36	1107,74	1123,81	1136,48	1191,46	1021,82	1114,43	1113,14	1129,02	1084,79	1128,25	1164,60	1165,21	1196,37	1206,00	1203,83	1171,26	1219,46	1106,84	1183,36	1205,82	1259,66	1199,85	1276,13	1313,05	1285,35	1309,15	1292,79	1334,05	1338,74	1257,27	1282,75	1273,81	1339,73	1399,05	1299,44	1356,48	1318,14	1335,42	1255,02	1398,78	1456,55	1345,90	1357,56	1347,65	1406,95	1377,59	1393,09	1440,88	1415,01	1448,59	1371,84	1481,92	1409,39	1455,08	1494,34	1486,40	1503,49	1502,56	1450,05	1342,16	1381,50	1552,62	1549,90	1518,14	1517,21	1571,21	1541,26	1538,60	1631,36	1535,99	1642,03	1507,96	1613,94	1614,23	1655,00	1516,97	1592,17
857,14	847,29	813,73	899,65	901,33	956,65	868,07	931,84	927,74	964,65	967,38	874,66	996,95	1031,39	995,59	929,39	952,46	934,71	1089,39	1043,44	956,89	1022,39	1047,04	1030,03	1029,73	1073,89	1059,12	1066,91	1061,45	1105,11	1065,36	1112,74	1118,81	1131,48	1182,46	1031,82	1110,43	1121,14	1119,02	1089,79	1127,25	1172,60	1163,21	1187,37	1201,00	1211,83	1180,26	1215,46	1112,84	1184,36	1200,82	1269,66	1207,85	1281,13	1306,05	1286,35	1300,15	1288,79	1339,05	1331,74	1254,27	1273,75	1270,81	1349,73	1401,05	1298,44	1365,48	1313,14	1344,42	1261,02	1408,78	1455,55	1352,90	1363,56	1339,65	1414,95	1372,59	1397,09	1450,88	1422,01	1457,59	1368,84	1478,92	1402,39	1459,08	1488,34	1487,40	1504,49	1497,56	1446,05	1341,16	1390,50	1562,62	1555,90	1520,14	1519,21	1572,21	1551,26	1543,60	1633,36	1540,99	1639,03	1505,96	1616,94	1619,23	1653,00	1510,97	1583,17
861,14	852,29	821,73	908,65	907,33	963,65	869,07	928,84	926,74	957,65	975,38	867,66	988,95	1041,39	1001,59	928,39	942,46	941,71	1092,39	1049,44	955,89	1014,39	1052,04	1023,03	1031,73	1068,89	1065,12	1076,91	1057,45	1100,11	1057,36	1115,74	1125,81	1141,48	1180,46	1028,82	1107,43	1120,14	1128,02	1088,79	1136,25	1181,60	1159,21	1196,37	1204,00	1210,83	1184,26	1211,46	1115,84	1192,36	1207,82	1260,66	1213,85	1287,13	1309,05	1288,35	1302,15	1278,79	1349,05	1322,74	1246,27	1282,75	1277,81	1350,73	1394,05	1300,44	1355,48	1305,14	1351,42	1261,02	1411,78	1462,55	1358,90	1361,56	1337,65	1419,95	1372,59	1400,09	1447,88	1414,01	1448,59	1361,84	1484,92	1404,39	1463,08	1491,34	1489,40	1502,49	1495,56	1443,05	1348,16	1397,50	1562,62	1555,90	1525,14	1512,21	1579,21	1560,26	1542,60	1642,36	1549,99	1643,03	1497,96	1620,94	1625,23	1654,00	1514,97	1593,17
851,14	856,29	817,73	906,65	900,33	967,65	868,07	933,84	933,74	965,65	980,38	863,66	982,95	1047,39	997,59	934,39	935,46	935,71	1091,39	1058,44	963,89	1017,39	1062,04	1028,03	1024,73	1071,89	1064,12	1066,91	1063,45	1108,11	1049,36	1115,74	1115,81	1134,48	1185,46	1037,82	1097,43	1125,14	1128,02	1089,79	1137,25	1173,60	1161,21	1190,37	1202,00	1214,83	1180,26	1210,46	1107,84	1184,36	1198,82	1270,66	1212,85	1285,13	1305,05	1278,35	1298,15	1271,79	1344,05	1312,74	1238,27	1291,75	1285,81	1359,73	1398,05	1309,44	1352,48	1312,14	1360,42	1271,02	1402,78	1464,55	1367,90	1353,56	1339,65	1418,95	1370,59	1397,09	1453,88	1423,01	1455,59	1352,84	1479,92	1401,39	1473,08	1481,34	1497,40	1494,49	1485,56	1437,05	1355,16	1398,50	1561,62	1553,90	1531,14	1506,21	1579,21	1551,26	1535,60	1641,36	1540,99	1640,03	1496,96	1625,94	1630,23	1660,00	1508,97	1589,17
857,14	859,29	811,73	915,65	892,33	971,65	870,07	940,84	933,74	967,65	989,38	855,66	978,95	1055,39	997,59	932,39	938,46	942,71	1089,39	1053,44	962,89	1025,39	1056,04	1024,03	1024,73	1068,89	1068,12	1067,91	1055,45	1114,11	1046,36	1125,74	1116,81	1125,48	1180,46	1030,82	1102,43	1123,14	1134,02	1093,79	1131,25	1171,60	1167,21	1194,37	1199,00	1211,83	1174,26	1214,46	1099,84	1175,36	1189,82	1268,66	1214,85	1281,13	1296,05	1284,35	1300,15	1262,79	1353,05	1309,74	1245,27	1287,75	1280,81	1357,73	1405,05	1308,44	1360,48	1304,14	1368,42	1272,02	1410,78	1455,55	1370,90	1360,56	1348,65	1425,95	1368,59	1402,09	1448,88	1413,01	1454,59	1345,84	1483,92	1411,39	1468,08	1491,34	1502,40	1484,49	1487,56	1427,05	1355,16	1388,50	1552,62	1548,90	1528,14	1500,21	1575,21	1559,26	1533,60	1651,36	1534,99	1646,03	1489,96	1631,94	1635,23	1666,00	1516,97	1579,17
861,14	860,29	808,73	923,65	899,33	974,65	880,07	948,84	930,74	957,65	980,38	862,66	972,95	1050,39	1003,59	935,39	948,46	937,71	1081,39	1060,44	959,89	1028,39	1057,04	1029,03	1019,73	1065,89	1065,12	1061,91	1047,45	1112,11	1049,36	1118,74	1123,81	1129,48	1170,46	1022,82	1095,43	1124,14	1131,02	1084,79	1127,25	1176,60	1162,21	1192,37	1197,00	1221,83	1169,26	1208,46	1101,84	1172,36	1199,82	1264,66	1208,85	1284,13	1289,05	1278,35	1304,15	1255,79	1345,05	1307,74	1251,27	1282,75	1285,81	1352,73	1398,05	1309,44	1367,48	1301,14	1363,42	1279,02	1407,78	1445,55	1370,90	1369,56	1342,65	1432,95	1369,59	1406,09	1446,88	1421,01	1453,59	1350,84	1473,92	1417,39	1465,08	1492,34	1497,40	1480,49	1490,56	1432,05	1354,16	1396,50	1546,62	1553,90	1536,14	1507,21	1583,21	1567,26	1525,60	1656,36	1536,99	1643,03	1481,96	1632,94	1639,23	1675,00	1512,97	1585,17
